연번,시도별,시군구,시설명,시설구분(공공/민간),개관일자,공연장 등록일,공연장 면적(㎡),무대면적(㎡),객석수,구동무대 기계기구수
1,서울시,강남구,LG아트센터,민간,1999-12-06,1999-12-06,9455,456,1103,114
2,서울시,강남구,민속극장 풍류,공공,2002-11-22,2002-11-22,629,81,151,12
3,서울시,강남구,강남구민회관 강당,공공,2003-01-22,2003-01-22,804,141,516,15
4,서울시,강남구,유씨어터,민간,2003-01-09,2003-01-09,537,81,190,19
5,서울시,강남구,KOUS(코우스),공공,2003-05-19,2003-05-19,810,105,236,14
6,서울시,강남구,세라믹팔레스홀,민간,2004-12-10,2004-12-10,1701,129,438,13
7,서울시,강남구,코엑스아트홀,민간,2004-12-23,2004-12-23,39176,85,176,18
8,서울시,강남구,예림당아트홀,민간,2005-04-11,2005-04-11,2024,238,468,18
9,서울시,강남구,라트어린이극장,민간,2005-04-18,2005-04-18,367,130,164,4
10,서울시,강남구,백암아트홀,민간,2005-11-04,2005-11-04,949,166,424,19
11,서울시,강남구,성암아트센타,민간,2006-02-03,2006-02-03,277,84,201,31
12,서울시,강남구,오디토리움,민간,2006-03-13,2006-03-13,2104,276,1058,28
13,서울시,강남구,M극장(DTM),민간,2006-08-25,2006-08-25,251,85,0,8
14,서울시,강남구,KT&G 상상아트홀,민간,2006-10-31,2006-10-31,2068,169,416,13
15,서울시,강남구,KT&G 상상아트홀,민간,2006-12-04,2006-12-04,2068,50,70,0
16,서울시,강남구,코엑스아티움(CoexArtium),민간,2009-06-04,2009-06-04,3130,280,808,55
17,서울시,강남구,윤당아트홀 1관,민간,2009-09-15,2009-09-15,224,83,259,7
18,서울시,강남구,윤당아트홀 2관,민간,2009-09-14,2009-09-14,123,46,146,4
19,서울시,강남구,도곡2소극장,공공,2010-02-16,2010-02-16,264,56,140,11
20,서울시,강남구,오퍼스홀,민간,2010-06-29,2010-06-29,352,61,135,23
21,서울시,강남구,올림푸스홀,민간,2010-07-22,2010-07-22,401,83,238,7
22,서울시,강남구,일지아트홀,민간,2012-05-03,2012-05-03,623,123,240,10
23,서울시,강남구,삼익 피아노 홀,민간,2012-06-12,2012-06-12,401,63,0,0
24,서울시,강남구,로데오 극장,민간,2012-08-24,2012-08-24,217,11,0,23
25,서울시,강남구,바라아트홀,민간,2012-11-01,2012-11-01,220,56,113,28
26,서울시,강남구,역삼1문화센터 대강당,공공,2013-09-17,2013-09-17,324,70,230,23
27,서울시,강남구,스페이스 바움,민간,2013-10-16,2013-10-16,139,20,100,9
28,서울시,강동구,강동아트센터 대극장 한강,공공,2011-09-01,2011-01-28,1948,919,850,105
29,서울시,강동구,강동아트센터 소극장 드림,공공,2011-09-01,2011-01-28,495,0,250,22
30,서울시,강동구,강동어린이회관(아이누리홀),공공,2007-08-20,2007-08-20,474,29.24,176,4
31,서울시,강동구,암사어린이극장,민간,2009-08-03,2009-08-03,203,48,287,
32,서울시,강동구,호원아트홀,민간,2012-12-06,2012-12-06,389,88.38,456,
33,서울시,강북구,강북문화예술회관 대공연장,공공,2001-11-01,2002-12-30,1248,308,666,39
34,서울시,강북구,꿈의숲 퍼포먼스홀,공공,2009-10-17,2009-10-16,332,108,283,22
35,서울시,강북구,꿈의숲 콘서트홀,공공,2009-10-17,2009-10-16,340,82.5,301,4
36,서울시,강서구,강서구민회관 우장홀,공공,1989-03-14,2003-01-02,678,171,609,12
37,서울시,관악구청,관악문화관·도서관,공공,2002-10-11,2002-12-27,3705,370,698,36
38,서울시,도봉구,도봉구민회관 대강당,공공,,2004-06-30,1812,96,600,3
39,서울시,도봉구,도봉구민회관 소공연장,공공,,,471,0,193,0
40,서울시,도봉구,시립 창동문화체육센터 공연장,공공,,,364,0,214,0
41,서울시,도봉구,창동극장,민간,,,0,0,0,0
42,서울시,광진구,건국대학교 새천년대공연장,민간,2000-07-06,2000-07-06,1405,423,794,24
43,서울시,광진구,나루아트센터 대공연장,공공,2005-12-27,2005-12-27,853,412.63,664,0
44,서울시,광진구,나루아트센터 소공연장,공공,2005-12-27,2005-12-27,277,70.65,196,12
45,서울시,광진구, 악스,공공,2006-05-26,2006-06-02,3350,447,841,38
46,서울시,광진구,세종대학교 대양홀,민간,1998-02-11,1998-02-11,8319,533,342,13
47,서울시,광진구,와팝홀,민간,2004-01-20,2004-01-20,0,203,2062,26
48,서울시,광진구,워커힐 씨어터,민간,2002-12-17,2002-12-17,4445,1038,720,116
49,서울시,광진구,유니버설아트센터,민간,1981-11-13,1981-11-13,3061,530,1036,56
50,서울시,광진구,어린이회관 무지개극장,민간,1975-09-29,1975-09-29,938,240,352,10
51,서울시,광진구,롯데시네마 건대입구관(제5관),민간,2007-07-02,2007-07-02,0,458,233,16
52,서울시,광진구,서울시립광진청소년수련관대극장,공공,2010-09-27,2010-09-27,252,88.05,342,1
53,서울시,광진구,스타시티 아트홀,민간,2010-12-29,2010-12-29,269,72,190,0
54,서울시,광진구,동서울아트홀,민간,2011-04-14,2011-04-14,369,100,300,6
55,서울시,광진구,학생회관 대공연장,민간,2013-02-28,2013-02-28,1680,104,313,6
56,서울시,광진구,서울상상나라,공공,2013-08-01,2013-08-01,450,60,220,12
57,서울시,구로구,구로구민회관,공공,1989-02-15,2002-12-12,3586,238,545,16
58,서울시,구로구,프라임아트홀,민간,2007-12-15,2007-12-11,604,249.11,400,13
59,서울시,구로구,구로아트밸리 예술극장,공공,2007-12-15,2007-12-13,1362,296.02,611,45
60,서울시,구로구,디큐브아트센터,민간,2011-08-04,2011-08-16,11264,755,1242,253
61,서울시,구로구,통통이소극장,민간,2011-08-04,2011-08-20,133,25,93,21
62,서울시,구로구,예술나무씨어터,민간,2007-05-11,2013-04-01,0,104.48,278,0
63,서울시,금천구,구민문화체육센터극장,공공,2001-04-25,2001-04-25,373,56.8,305,14
64,서울시,금천구,금나래아트홀,공공,2009-01-13,2009-01-13,566,317,566,32
65,서울시,금천구,금천문화원,공공,2009-02-04,2009-02-04,281,53.5,129,4
66,서울시,금천구,레미어린이극장,민간,2012-06-21,2012-06-21,128,97,194,14
67,서울시,노원구,광운대학교 문화관 대극장,민간,1999-05-04,1999-05-04,2151,392,2038,36
68,서울시,노원구,노원문화예술회관 대공연장,공공,2004-10-01,2004-10-01,847,574.18,616,43
69,서울시,노원구,노원문화예술회관 소공연장,공공,2004-10-01,2004-10-01,414,148.3,292,15
70,서울시,노원구,노원어울림극장,공공,2013-02-22,2013-02-22,391,177,282,19
71,서울시,동작구,콘서트홀,민간,,2013-06-17,467,86.8,453,0
72,서울시,마포구,LIG아트홀,민간,2013-05-04,2013-05-04,843,173.39,190,13
73,서울시,마포구,가톨릭청년회관 CY씨어터,민간,2011-12-28,2011-12-28,857,100.51,200,12
74,서울시,마포구,김대범소극장,민간,2013-08-27,2013-08-27,142,33,99,8
75,서울시,마포구,롤링홀,민간,2012-01-26,2012-01-26,292,66,80,42
76,서울시,마포구,롯데카드 아트스페이스,민간,2013-08-26,2013-08-26,860,34.1,255,8
77,서울시,마포구,롯데카드 아트홀,민간,2012-12-13,2012-12-13,1300,290.2,425,10
78,서울시,마포구,마포아트센터 아트홀맥,공공,2002-12-30,2002-12-30,2621,435.67,789,51
79,서울시,마포구,마포아트센터 플레이맥,공공,2010-01-03,2010-01-03,488,60,170,13
80,서울시,마포구,뮤직 퍼포밍 크랙홀,민간,2013-10-22,2013-10-22,123,22.81,111,2
81,서울시,마포구,브이홀,민간,2012-08-09,2012-08-09,628,45.58,300,18
82,서울시,마포구,블루라이트 라이브 홀,민간,2011-05-12,2011-05-12,187,36,80,4
83,서울시,마포구,상상마당 라이브홀,민간,2007-09-06,2007-09-06,622,46.8,120,0
84,서울시,마포구,성미산마을극장,민간,2012-11-12,2012-11-12,314,71.5,98,104
85,서울시,마포구,소극장 산울림,민간,2011-04-28,2011-04-28,159,17.5,76,2
86,서울시,마포구,소통홀,민간,2009-12-20,2009-12-20,229,39.89,200,1
87,서울시,마포구,씨제이아지트(CJ azit),민간,2009-06-11,2009-06-11,442,46,140,65
88,서울시,마포구,아르떼홀,민간,2013-12-16,2013-12-16,442,66,195,10
89,서울시,마포구,아트홀 베짱이,민간,2013-02-15,2013-02-15,243,46,250,4
90,서울시,마포구,얘기 아트 시어터,민간,2011-12-14,2011-12-14,117,82.2,50,0
91,서울시,마포구,에스제이비보이극장,민간,2006-05-09,2006-05-09,258,76.03,256,14
92,서울시,마포구,인디팍(INDI PARK),민간,2013-06-05,2013-06-05,272,33,220,6
93,서울시,마포구,임혁필 소극장,민간,2012-11-28,2012-11-28,272,18.92,92,6
94,서울시,마포구,제일라아트홀,민간,2014-01-21,2014-01-21,0,50.05,250,22
95,서울시,마포구,포스트극장,민간,2002-12-30,2002-12-30,208,74,200,4
96,서울시,마포구,홍대웨딩극장,민간,2012-05-24,2012-05-24,1050,82.6,370,38
97,서울시,마포구,VELOSO,민간,2014-08-06,2014-08-06,0,28,62,0
98,서울시,마포구,예스이십사 엠홀,민간,2014-08-29,2014-08-29,0,95.36,164,29
99,서울시,마포구,퍼즐 인형 극장,민간,2014-10-21,2014-10-21,0,4.5,30,0
100,서울시,서대문구,The stage(더스테이지),민간,2009-03-07,2009-03-06,165,120,252,75
101,서울시,서대문구,ECC 삼성홀,민간,2009-12-15,2009-12-14,0,405,708,49
102,서울시,서대문구,충정로 난타극장,민간,2011-09-02,2011-09-02,1020,117.3,582,30
103,서울시,서대문구,서대문문화체육회관,공공,2011-12-27,2011-12-27,550,198,589,18
104,서울시,서대문구,퀸라이브홀,민간,2012-01-26,2012-01-26,74,26.46,100,4
105,서울시,서대문구,무빙온(Moving On),민간,2012-06-22,2012-06-22,106,92,202,0
106,서울시,서초구,예술의전당 자유소극장,공공,1996-10-30,1996-10-30,521,198,300,37
107,서울시,서초구,예술의전당 토월극장,공공,2003-01-07,1996-10-30,1073,999,1004,108
108,서울시,서초구,예술의전당 리사이트홀,공공,2003-01-07,2000-04-21,280,109,375,2
109,서울시,서초구,예술의전당 오페라극장,공공,2003-01-07,2003-01-07,2566,1875,2340,197
110,서울시,서초구,예술의전당 콘서트홀,공공,2003-01-07,2003-01-07,2434,890,2596,6
111,서울시,서초구,예술의전당 IBK챔버홀,공공,2011-10-07,2011-10-07,1278,108,600,12
112,서울시,서초구,국립국악원 예악당,공공,2004-10-14,2004-10-14,3777,1140.7,734,85
113,서울시,서초구,국립국악원 우면당,공공,2004-10-14,2004-10-14,1310,252.7,348,42
114,서울시,서초구,국립국악원 풍류사랑방,공공,2013-10-15,2013-10-15,1422,175,130,27
115,서울시,서초구,국립국악원 연희마당,공공,2013-10-15,2013-10-15,481,221,260,4
116,서울시,서초구,한전아트센터 ,민간,1996-02-05,2001-04-30,1423,417,999,44
117,서울시,서초구,더케이서울호텔 대극장,민간,1991-05-01,1991-04-30,1452,448.8,998,30
118,서울시,서초구,한국예술종합학교 크누아홀,공공,2002-12-26,2002-12-26,511,158,406,38
119,서울시,서초구,모차르트콘서트홀,민간,2004-12-10,2004-12-10,186,48.8,201,1
120,서울시,서초구,영산양재홀,민간,2005-08-26,2005-10-05,343,44,201,1
121,서울시,서초구,화이트홀,민간,2010-04-26,2010-04-27,292,61,458,0
122,서울시,서초구,두리춤터(FOYER),민간,2012-09-21,2012-09-21,158,50.4,80,5
123,서울시,서초구,두리춤터(Black Box),민간,2012-09-21,2012-09-21,216,72,100,4
124,서울시,서초구,씨어터송,민간,2013-04-04,2013-04-04,254,130,120,0
125,서울시,서초구,뉴코아 소극장,민간,2013-05-21,2013-07-22,222,41.5,200,1
126,서울시,서초구,흰물결 아트홀,민간,2014-05-22,2014-05-22,0,41.32,193,0
127,서울시,서초구,서울바로크챔버홀,민간,2005-02-24,2005-02-24,0,36,218,6
128,서울시,서초구,네오아트홀,민간,2013-10-20,2013-10-20,216,66.11,230,0
129,서울시,성동구,소월아트홀,공공,2006-03-24,2005-12-28,455,175.89,520,35
130,서울시,성동구,백남아트홀,민간,2009-02-04,2012-03-23,210,82,208,12
131,서울시,성동구,성수아트홀,공공,2012-09-14,2012-09-14,274,140,352,36
132,서울시,성북구,미아리예술극장,공공,1998-03-20,2002-12-11,0,79.5,112,9
133,서울시,성북구,삼청각,공공,2001-10-29,2002-12-10,424,145,206,11
134,서울시,성북구,성북청소년수련관,공공,2002-09-01,2002-12-10,217,46.9,169,14
135,서울시,성북구,한국예술종합학교,공공,2007-04-30,2007-04-30,1898,1346.27,526,65
136,서울시,성북구,한국예술종합학교,공공,2007-04-30,2007-04-30,546,221.58,253,8
137,서울시,성북구,극장 봄,민간,2013-02-15,2013-02-15,146,69,55,0
138,서울시,송파구,송파여성문화회관 소극장,공공,2001-08-03,2001-08-03,432,60,180,16
139,서울시,송파구,가든스테이지,민간,2003-05-30,2003-05-30,121744,434.1,350,36
140,서울시,송파구,동화극장,민간,2003-05-30,2003-05-30,0,39.35,117,18
141,서울시,송파구,샤롯데 씨어터,민간,2006-10-11,2006-10-11,3031,839.7,1227,123
142,서울시,송파구,우리금융아트홀(올림픽역도경기장),공공,2009-08-25,2009-08-25,5778,577,1184,38
143,서울시,송파구,가든파이브아트홀,공공,2011-02-09,2011-02-09,1021,130.9,270,20
144,서울시,송파구,올림픽홀,공공,2011-07-18,2011-07-18,4390,498.8,2452,42
145,서울시,송파구,뮤즈 라이브,공공,2011-07-18,2011-07-18,866,63.25,240,7
146,서울시,송파구,엔씨소극장,민간,2011-12-28,2011-12-28,211,57.8,0,1
147,서울시,송파구,K-아트홀(태권도공연장),공공,2012-11-13,2012-11-13,7084,334.75,493,23
148,서울시,양천구,목동청소년수련관,공공,1988-10-26,2003-01-17,462,50,337,8
149,서울시,양천구,양천문화회관대극장,공공,1998-02-27,2002-12-30,2182,279,760,26
150,서울시,양천구,브로드홀,민간,1997-03-01,2012-04-06,288,84,375,11
151,서울시,양천구,드라폼(폐업신고 예정),민간,2012-12-24,2013-01-08,127,21.6,72,2
152,서울시,양천구,KT체임버홀,민간,2014-08-26,2014-08-26,5778,180,419,17
153,서울시,양천구,엔젤씨어터(폐업신고 예정),민간,2006-07-20,2006-07-20,0,168,497,16
154,서울시,영등포구,영산아트홀,민간,,,2330,146,623,11
155,서울시,영등포구,KBS아트홀,공공,,,0,1950,1661,2
156,서울시,영등포구,63아트홀(한화호텔앤드리조트 주식회사),민간,,,1728,121,451,19
157,서울시,영등포구,영등포아트홀,공공,,,768,269,526,30
158,서울시,영등포구,CGV신한카드아트홀,민간,,,1074,300,513,20
159,서울시,영등포구,틴아트홀,민간,,,710,59,150,16
160,서울시,영등포구,아리수아트홀,민간,,,396,52,320,0
161,서울시,영등포구,KBS아트홀,공공,2014-10-30,2014-10-30,0,162,372,16
162,서울시,용산구,극장 용,공공,2005-10-17,2005-10-17,1089,491,862,53
163,서울시,용산구,블루스퀘어(Blue Square) 뮤지컬공연장,공공,2011-11-04,2011-10-20,1594,761,1767,72
164,서울시,용산구,블루스퀘어(Blue Square) 콘서트공연장,공공,2011-11-04,2011-10-27,706,487,1400,36
165,서울시,은평구,은평문화예술회관,공공,1996-11-15,2009-01-05,862,264,701,25
166,서울시,용산구,용산아트홀 대극장 미르,공공,2010-07-01,2011-01-19,1013,300,787,30
167,서울시,용산구,용산아트홀 소극장 가람,공공,2010-07-01,2011-01-19,443,74,304,15
168,서울시,용산구,Project Box '시야',민간,2012-02-14,2012-02-14,260,44,140,15
169,서울시,용산구,동자아트홀,공공,2014-02-25,2014-02-25,0,51,157,7
